
   Param(03) =    -.111526619E+01

   Número de Iterações = 147

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 148

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 149

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 150

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 151

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 152

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 153

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 154

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 155

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 156

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 157

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 158

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 159

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 160

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 161

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 162

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 163

   Função Objetivo =  0.305827E+02

   Parâmetros Estimados
   Param(01) =    0.737637352E+00
   Param(02) =    -.214027716E+01
   Param(03) =    -.111526619E+01

   Número de Iterações = 164

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 165

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 166

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 167

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 168

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 169

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 170

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 171

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 172

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 173

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 174

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 175

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 176

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 177

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 178

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 179

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 180

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 181

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 182

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 183

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 184

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 185

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 186

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 187

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 188

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 189

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 190

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 191

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 192

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 193

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 194

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 195

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 196

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 197

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 198

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 199

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 200

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 201

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 202

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 203

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 204

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 205

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 206

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 207

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 208

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 209

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 210

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 211

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 212

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 213

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 214

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 215

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 216

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 217

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 218

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 219

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 220

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 221

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 222

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 223

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 224

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 225

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 226

   Função Objetivo =  0.281319E+02

   Parâmetros Estimados
   Param(01) =    0.759640447E+00
   Param(02) =    -.218621088E+01
   Param(03) =    -.111930629E+01

   Número de Iterações = 227
